fecha,entidad,region,proveedor,producto,cantidad,monto
2023-01-11,Municipalidad Distrital de Lambayeque,Lambayeque,Inversiones Tahuantinsuyo E.I.R.L.,Disco sólido SSD 480GB,22,5657.52
2023-01-12,Programa Nacional - Piura,Piura,Tecnología del Pacífico S.A.,Impresora multifuncional,85,118418.6
2023-01-13,UGEL Lambayeque,Lambayeque,Comercial Andina S.A.C.,Alcohol en gel 1L,84,1665.72
2023-01-15,Gobierno Regional de Lambayeque,Lambayeque,Corporación Inca S.A.C.,Disco sólido SSD 480GB,41,11892.46
2023-01-16,Programa Nacional - San Martín,San Martín,Soluciones Qhapaq S.A.C.,Escritorio melamina 1.20m,59,32965.66
2023-01-18,Hospital Regional de Cusco,Cusco,Comercial Andina S.A.C.,Cuadernos escolares (paquete),69,1718.79
2023-01-19,Ministerio de Educación - Piura,Piura,Tecnología del Pacífico S.A.,Alcohol en gel 1L,112,1935.36
2023-01-20,Programa Nacional - Arequipa,Arequipa,Comercial Andina S.A.C.,Tablet 10'',4,4689.16
2023-02-03,Ministerio de Educación - Cusco,Cusco,Importaciones Wari E.I.R.L.,Monitor LED 24'',91,60026.33
2023-02-07,Ministerio de Educación - Ica,Ica,Soluciones Qhapaq S.A.C.,Impresora multifuncional,76,78853.04
2023-02-08,Red de Salud San Martín,San Martín,Corporación Inca S.A.C.,Monitor LED 24'',2,1393.96
2023-02-08,Municipalidad Distrital de Puno,Puno,Grupo Logístico Perú S.A.,Cuadernos escolares (paquete),42,1507.38
2023-02-09,Gobierno Regional de Cajamarca,Cajamarca,Grupo Logístico Perú S.A.,Silla ergonómica de oficina,118,49069.12
2023-02-13,Ministerio de Educación - Lima,Lima,Distribuidora El Sol S.R.L.,Tablet 10'',38,45291.06
2023-02-15,Municipalidad Distrital de Ica,Ica,Importaciones Wari E.I.R.L.,UPS 1000VA,37,23587.13
2023-02-16,UGEL San Martín,San Martín,Comercial Andina S.A.C.,Cuadernos escolares (paquete),19,597.17
2023-02-21,Ministerio de Educación - La Libertad,La Libertad,Corporación Inca S.A.C.,Monitor LED 24'',63,36884.61
2023-02-21,Red de Salud Puno,Puno,Comercial Andina S.A.C.,UPS 1000VA,51,30850.92
2023-02-25,UGEL Lambayeque,Lambayeque,Grupo Logístico Perú S.A.,Silla ergonómica de oficina,19,8181.02
2023-02-27,Hospital Regional de Ica,Ica,Suministros Pyme S.A.C.,Papel bond A4 (millar),88,2720.96
2023-03-01,Hospital Regional de La Libertad,La Libertad,Inversiones Tahuantinsuyo E.I.R.L.,Papel bond A4 (millar),31,633.33
2023-03-05,Municipalidad Distrital de Áncash,Áncash,Inversiones Tahuantinsuyo E.I.R.L.,Toner para impresora láser,63,7629.93
2023-03-09,Red de Salud Ica,Ica,Comercial Andina S.A.C.,Alcohol en gel 1L,105,1585.5
2023-03-10,Programa Nacional - Piura,Piura,Suministros Pyme S.A.C.,Papel bond A4 (millar),78,2067.0
2023-03-12,Red de Salud Cusco,Cusco,Inversiones Tahuantinsuyo E.I.R.L.,Router WiFi empresarial,81,22812.03
2023-03-14,Ministerio de Educación - Lima,Lima,Soluciones Qhapaq S.A.C.,Router WiFi empresarial,2,885.12
2023-03-15,Municipalidad Distrital de Ica,Ica,Mayorista Costa Verde S.A.C.,Alcohol en gel 1L,22,327.36
2023-03-18,Gobierno Regional de Tacna,Tacna,Mayorista Costa Verde S.A.C.,Laptop Core i5 8GB RAM,36,128644.2
2023-03-26,Gobierno Regional de Ica,Ica,Mayorista Costa Verde S.A.C.,Laptop Core i5 8GB RAM,7,24212.09
2023-04-01,UGEL Ucayali,Ucayali,Suministros Pyme S.A.C.,Escritorio melamina 1.20m,106,64704.52
2023-04-11,Gobierno Regional de Puno,Puno,Inversiones Tahuantinsuyo E.I.R.L.,Router WiFi empresarial,98,33614.98
2023-04-14,Hospital Regional de Cajamarca,Cajamarca,Grupo Logístico Perú S.A.,Proyector multimedia,52,114731.24
2023-04-21,UGEL Puno,Puno,Corporación Inca S.A.C.,Mascarillas KN95 (caja x50),80,2394.4
2023-04-27,Hospital Regional de Lambayeque,Lambayeque,Soluciones Qhapaq S.A.C.,Silla ergonómica de oficina,88,30299.28
2023-04-27,UGEL Arequipa,Arequipa,Grupo Logístico Perú S.A.,Proyector multimedia,70,133399.0
2023-05-06,Hospital Regional de Loreto,Loreto,Grupo Logístico Perú S.A.,Tablet 10'',86,96770.64
2023-05-10,UGEL Ica,Ica,Tecnología del Pacífico S.A.,Mascarillas KN95 (caja x50),73,2746.99
2023-05-11,Gobierno Regional de Ica,Ica,Corporación Inca S.A.C.,Disco sólido SSD 480GB,10,2599.0
2023-05-15,Ministerio de Educación - Ucayali,Ucayali,Mayorista Costa Verde S.A.C.,Escritorio melamina 1.20m,42,26442.36
2023-05-18,UGEL Ica,Ica,Soluciones Qhapaq S.A.C.,Proyector multimedia,12,27934.68
2023-05-22,UGEL Áncash,Áncash,Comercial Andina S.A.C.,Impresora multifuncional,38,33336.64
2023-05-27,Programa Nacional - Ica,Ica,Distribuidora El Sol S.R.L.,Toner para impresora láser,15,2875.2
2023-05-28,UGEL Piura,Piura,Importaciones Wari E.I.R.L.,Disco sólido SSD 480GB,44,8175.64
2023-06-04,Hospital Regional de Áncash,Áncash,Corporación Inca S.A.C.,Escritorio melamina 1.20m,30,11430.6
2023-06-07,Hospital Regional de Lima,Lima,Suministros Pyme S.A.C.,UPS 1000VA,120,81903.6
2023-06-14,Red de Salud Lima,Lima,Soluciones Qhapaq S.A.C.,Alcohol en gel 1L,93,1798.62
2023-06-18,Programa Nacional - Piura,Piura,Mayorista Costa Verde S.A.C.,Tablet 10'',16,17406.72
2023-06-28,Hospital Regional de Tacna,Tacna,Suministros Pyme S.A.C.,Mascarillas KN95 (caja x50),89,3624.08
2023-07-01,UGEL Áncash,Áncash,Distribuidora El Sol S.R.L.,Router WiFi empresarial,52,22182.68
2023-07-04,Gobierno Regional de Ucayali,Ucayali,Inversiones Tahuantinsuyo E.I.R.L.,Mascarillas KN95 (caja x50),9,446.49
2023-07-05,Ministerio de Educación - San Martín,San Martín,Tecnología del Pacífico S.A.,Monitor LED 24'',5,4152.65
2023-07-15,Municipalidad Distrital de Lima,Lima,Corporación Inca S.A.C.,Disco sólido SSD 480GB,15,2604.15
2023-07-21,Ministerio de Educación - Junín,Junín,Soluciones Qhapaq S.A.C.,Toner para impresora láser,76,16821.84
